Tensiometro,Finca,Bombeo,Turno,Fecha, mm ,,,,,,,
Isla Chica-1-II,Isla Chica,1,II,24-Jan-17, 3.87 ,,,,,,,
Palo de Arco-1-I,Palo de Arco,1,I,25-Jan-17, 5.83 ,,,,,,,
Palo de Arco-2-I,Palo de Arco,2,I,25-Jan-17, 6.56 ,,,,,,,
Isla Chica-1-I,Isla Chica,1,I,25-Jan-17, 4.99 ,,,,,,,
Palo de Arco-1-II,Palo de Arco,1,II,26-Jan-17, 1.09 ,,,,,,,
Palo de Arco-2-II,Palo de Arco,2,II,26-Jan-17, 4.38 ,,,,,,,
Palo de Arco-2-III,Palo de Arco,2,III,26-Jan-17, 3.99 ,,,,,,,
Palo de Arco-3-I,Palo de Arco,3,I,26-Jan-17, 4.38 ,,,,,,,
Palo de Arco-3-II,Palo de Arco,3,II,26-Jan-17, 2.46 ,,,,,,,
Isla Grande-1-II,Isla Grande,1,II,26-Jan-17, 5.60 ,,,,,,,
Isla Grande-1-II,Isla Grande,1,II,26-Jan-17, 5.60 ,,,,,,,
Isla Grande-1-I,Isla Grande,1,I,26-Jan-17, 1.81 ,,,,,,,
Isla Grande-1-I,Isla Grande,1,I,26-Jan-17, 1.87 ,,,,,,,
Isla Chica-1-III,Isla Chica,1,III,26-Jan-17, 5.57 ,,,,,,,
Palo de Arco-3-III,Palo de Arco,3,III,27-Jan-17, 4.38 ,,,,,,,
Palo de Arco-3-II,Palo de Arco,3,II,27-Jan-17, 3.83 ,,,,,,,
Isla Grande-1-I,Isla Grande,1,I,27-Jan-17, 3.73 ,,,,,,,
Isla Grande-1-I,Isla Grande,1,I,27-Jan-17, 3.67 ,,,,,,,
Isla Grande-1-III,Isla Grande,1,III,27-Jan-17, 2.86 ,,,,,,,
Isla Grande-1-III,Isla Grande,1,III,27-Jan-17, 2.86 ,,,,,,,
Isla Chica-1-II,Isla Chica,1,II,27-Jan-17, 5.51 ,,,,,,,
Palo de Arco-1-II,Palo de Arco,1,II,28-Jan-17, 2.73 ,,,,,,,
Palo de Arco-2-I,Palo de Arco,2,I,28-Jan-17, 5.47 ,,,,,,,
Palo de Arco-3-III,Palo de Arco,3,III,28-Jan-17, 2.19 ,,,,,,,
Isla Grande-1-III,Isla Grande,1,III,28-Jan-17, 2.74 ,,,,,,,
Isla Chica-1-I,Isla Chica,1,I,28-Jan-17, 5.57 ,,,,,,,
Palo de Arco-1-II,Palo de Arco,1,II,30-Jan-17, 4.13 ,,,,,,,
Palo de Arco-1-III,Palo de Arco,1,III,30-Jan-17, 3.96 ,,,,,,,
Palo de Arco-2-II,Palo de Arco,2,II,30-Jan-17, 3.96 ,,,,,,,
Palo de Arco-2-III,Palo de Arco,2,III,30-Jan-17, 3.88 ,,,,,,,
Isla Grande-1-II,Isla Grande,1,II,30-Jan-17, 5.60 ,,,,,,,
Isla Grande-1-II,Isla Grande,1,II,30-Jan-17, 5.60 ,,,,,,,
